age,salary,credit_score,years_employed,existing_loans,city,education,marital_status,loan_approved
71,36737,825.0,4.0,2.0,Chicago,High School,Married,1
38,66062,,19.0,3.0,Phoenix,Bachelor,Divorced,1
28,84237,635.0,10.0,0.0,Phoenix,Master,Divorced,0
77,81571,354.0,32.0,1.0,Chicago,High School,Single,0
54,55510,799.0,37.0,4.0,NYC,PhD,Single,0
53,49426,835.0,26.0,0.0,Houston,Bachelor,Divorced,1
52,67265,461.0,33.0,0.0,Phoenix,High School,Divorced,1
36,47850,458.0,14.0,3.0,Phoenix,High School,Married,1
37,148249,487.0,31.0,1.0,NYC,Bachelor,Married,1
74,96150,359.0,20.0,2.0,LA,Bachelor,Married,0
35,117312,618.0,4.0,4.0,NYC,PhD,Divorced,1
64,119613,510.0,5.0,,NYC,PhD,Divorced,1
58,104910,705.0,37.0,4.0,Phoenix,High School,Divorced,0
66,82375,408.0,21.0,0.0,Houston,High School,Married,1
31,65435,375.0,17.0,3.0,NYC,Bachelor,Divorced,0
32,126443,841.0,13.0,3.0,LA,High School,Single,1
48,87132,613.0,9.0,2.0,Chicago,High School,Divorced,1
18,108945,416.0,12.0,3.0,NYC,Bachelor,Divorced,0
70,112050,318.0,30.0,0.0,NYC,High School,Divorced,1
71,125402,731.0,29.0,2.0,LA,High School,Divorced,0
71,32983,649.0,2.0,1.0,Houston,Master,Divorced,1
20,127241,,29.0,3.0,NYC,PhD,Single,1
33,50662,412.0,5.0,2.0,NYC,Bachelor,Single,0
40,53510,482.0,28.0,0.0,Houston,Master,Divorced,1
74,108187,780.0,7.0,4.0,LA,PhD,Married,1
28,70998,445.0,32.0,4.0,NYC,PhD,Divorced,1
29,86846,412.0,16.0,,Houston,PhD,Divorced,0
27,124071,775.0,10.0,0.0,NYC,Master,Divorced,1
49,36640,602.0,12.0,4.0,Chicago,Master,Married,1
33,74547,417.0,10.0,2.0,Phoenix,PhD,Married,0
25,84620,460.0,30.0,4.0,Chicago,High School,Married,0
55,45317,700.0,27.0,0.0,NYC,High School,Single,0
29,145608,497.0,5.0,3.0,LA,Master,Married,1
41,37564,559.0,15.0,1.0,Phoenix,Master,Single,0
45,57345,346.0,,3.0,Chicago,Master,Single,1
70,143824,698.0,34.0,3.0,Houston,PhD,Married,1
25,124223,377.0,25.0,0.0,LA,High School,Married,1
75,109273,423.0,11.0,4.0,Chicago,Master,Married,1
45,104859,374.0,10.0,2.0,Houston,Master,Single,1
53,110765,436.0,36.0,3.0,NYC,Bachelor,Divorced,1
43,140017,699.0,24.0,4.0,Houston,PhD,Married,0
25,104038,,17.0,2.0,Chicago,Bachelor,Married,0
75,82393,799.0,18.0,3.0,Chicago,High School,Married,1
77,96081,437.0,,2.0,NYC,Bachelor,Single,0
67,132650,349.0,37.0,4.0,Houston,Bachelor,Single,1
45,59430,553.0,17.0,1.0,Houston,Bachelor,Divorced,1
45,105532,725.0,25.0,4.0,NYC,PhD,Married,0
54,57788,846.0,5.0,0.0,Houston,High School,Single,1
58,125505,601.0,3.0,2.0,NYC,Bachelor,Divorced,1
53,78543,648.0,28.0,1.0,LA,PhD,Married,1
44,43919,348.0,33.0,2.0,Chicago,High School,Single,1
71,99346,373.0,16.0,2.0,LA,Master,Married,1
34,126122,560.0,15.0,3.0,Phoenix,Bachelor,Married,0
26,69974,,1.0,0.0,Phoenix,High School,Single,1
50,137309,559.0,33.0,2.0,Phoenix,Bachelor,Single,1
70,46371,594.0,7.0,4.0,NYC,Master,Single,1
37,75084,612.0,12.0,4.0,Houston,High School,Married,0
30,59629,481.0,7.0,3.0,LA,PhD,Married,0
45,81184,663.0,29.0,0.0,LA,High School,Divorced,1
65,91916,487.0,31.0,0.0,LA,PhD,Married,1
46,103972,842.0,35.0,4.0,LA,High School,Single,0
30,92187,847.0,29.0,1.0,Phoenix,PhD,Married,1
63,42984,707.0,0.0,3.0,LA,Master,Divorced,1
52,63039,713.0,38.0,3.0,Houston,Master,Divorced,1
78,115431,641.0,16.0,4.0,Phoenix,Master,Single,0
23,113691,519.0,19.0,4.0,LA,High School,Single,0
35,88606,462.0,23.0,1.0,NYC,Master,Divorced,0
68,40616,519.0,21.0,1.0,Chicago,Bachelor,Divorced,1
22,132665,569.0,28.0,0.0,Chicago,Master,Divorced,1
64,135373,699.0,21.0,3.0,Chicago,PhD,Single,1
42,80072,481.0,8.0,3.0,Phoenix,PhD,Divorced,1
19,54574,504.0,36.0,4.0,LA,PhD,Divorced,1
27,33430,527.0,9.0,0.0,Phoenix,High School,Single,1
73,149123,549.0,35.0,3.0,Houston,Bachelor,Married,1
47,42676,740.0,36.0,0.0,NYC,Master,Married,0
67,40816,832.0,27.0,0.0,NYC,Bachelor,Divorced,0
76,62733,495.0,27.0,4.0,Chicago,Bachelor,Married,1
62,115680,818.0,20.0,0.0,Chicago,PhD,Married,1
22,32050,369.0,23.0,1.0,Chicago,PhD,Married,0
72,139996,698.0,39.0,1.0,LA,PhD,Married,1
73,63933,502.0,1.0,2.0,Houston,High School,Divorced,1
50,54951,,7.0,4.0,Houston,Bachelor,Married,0
71,62413,771.0,26.0,2.0,Houston,Bachelor,Married,0
18,64801,498.0,21.0,1.0,Houston,High School,Single,0
35,85619,725.0,36.0,2.0,Chicago,High School,Divorced,1
49,62913,791.0,26.0,4.0,NYC,High School,Single,0
64,142573,441.0,28.0,4.0,Chicago,Bachelor,Single,1
66,149076,612.0,2.0,0.0,Houston,Bachelor,Divorced,1
25 years,92292,731.0,36.0,3.0,Houston,Master,Married,0
69,50k,698.0,20.0,4.0,NYC,PhD,Single,0
46,34158,643.0,17.0,4.0, NYC ,High School,Divorced,1
32,92680,???,4.0,1.0,LA,Bachelor,Married,1
60,50309,486.0,2.0,3.0,LA,bachelor,Divorced,1
